SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1800
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda$1799
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$1798
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/serialize/Message
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1797
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$1796
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1$$Lambda$1795
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskExecutionResults
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$reportGlobalMetrics$statisticOverhead$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$reportGlobalMetrics$2
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$$Lambda$1794
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$1793
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1792
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1791
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionResults
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/DaemonMemoryStatus$2
instanceKlass org/gradle/launcher/daemon/server/health/DaemonMemoryStatus$1
instanceKlass org/gradle/launcher/daemon/server/health/DaemonMemoryStatus$3
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeVariantAbi
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/ndk/v2/IdeNativeModule
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
instanceKlass com/android/tools/idea/gradle/project/sync/IdeAndroidModels
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModule$ModelConsumer
instanceKlass com/android/build/gradle/internal/ide/DefaultProjectSyncIssues$Companion
instanceKlass com/android/build/gradle/internal/ide/DefaultProjectSyncIssues
instanceKlass com/android/builder/model/ProjectSyncIssues
instanceKlass kotlin/Unit
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/common/repository/GradleCoordinate$GradleCoordinateComparator
instanceKlass com/android/ide/common/repository/GradleCoordinate$RevisionComponent
instanceKlass com/android/ide/common/repository/GradleCoordinate
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidModuleKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$SyncVariantResult
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetailsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariant
instanceKlass com/android/tools/idea/gradle/model/IdeVariantHeader
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/jvm/functions/Function2
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaArtifactImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaArtifact
instanceKlass com/android/tools/idea/gradle/model/impl/IdeTestOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeTestOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeModuleLibraryCore
instanceKlass com/android/tools/idea/gradle/model/IdeModuleLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt$modelCacheImpl$createFromDependencies$createModuleLibrary$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidArtifactImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidArtifact
instanceKlass com/android/tools/idea/gradle/model/IdeBaseArtifact
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencies
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryCore
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt$modelCacheImpl$createFromDependencies$populateJavaLibraries$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryCore$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryCore
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt$modelCacheImpl$createFromDependencies$populateAndroidLibraries$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeMavenCoordinatesImpl
instanceKlass com/android/tools/idea/gradle/model/IdeMavenCoordinates
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$NativeVariantAbiResult
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$findKaptGradleModelForAndroidProject$1
instanceKlass org/jetbrains/kotlin/gradle/ArgsInfo
instanceKlass org/jetbrains/kotlin/gradle/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/gradle/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraResolvedArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/gradle/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/gradle/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/ArgsInfoImpl
instanceKlass org/jetbrains/kotlin/gradle/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$1790
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$Storage
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DeprecatedOption
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$loadAnnotation$1
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider$None
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter$NoPlatformDependent
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsLoader$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsLoader
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/DefaultBuiltIns$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/SuspendFunctionTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerContext$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeCheckerContext
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
